2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
  9300K .......... .......... .......... .......... ..........  8% 45.0M 17s
  9350K .......... .......... .......... .......... ..........  8% 68.7M 17s
  9400K .......... .......... .......... .......... ..........  8% 60.9M 17s
  9450K .......... .......... .......... .......... ..........  8% 2.59M 17s
  9500K .......... .......... .......... .......... ..........  8% 3.36M 17s
  9550K .......... .......... .......... .......... ..........  8% 30.0M 17s
  9600K .......... .......... .......... .......... ..........  8% 36.2M 17s
  9650K .......... .......... .......... .......... ..........  8% 53.1M 16s
  9700K .......... .......... .......... .......... ..........  8% 2.59M 17s
  9750K .......... .......... .......... .......... ..........  8%  110M 16s
  9800K .......... .......... .......... .......... ..........  8% 3.26M 17s
  9850K .......... .......... .......... .......... ..........  8% 28.1M 16s
  9900K .......... .......... .......... .......... ..........  8% 68.6M 16s
  9950K .......... .......... .......... .......... ..........  8% 46.6M 16s
 10000K .......... .......... .......... .......... ..........  8% 2.59M 16s
 10050K .......... .......... .......... .......... ..........  8% 3.35M 16s
 10100K .......... .......... .......... .......... ..........  8% 70.5M 16s
 10150K .......... .......... .......... .......... ..........  8% 28.5M 16s
 10200K .......... .......... .......... .......... ..........  8% 60.6M 16s
 10250K .......... .......... .......... .......... ..........  8% 51.8M 16s
 10300K .......... .......... .......... .......... ..........  8% 2.58M 16s
 10350K .......... .......... .......... .......... ..........  8% 3.33M 16s
 10400K .......... .......... .......... .......... ..........  9% 39.2M 16s
 10450K .......... .......... .......... .......... ..........  9% 43.0M 16s
 10500K .......... .......... .......... .......... ..........  9% 62.3M 16s
 10550K .......... .......... .......... .......... ..........  9% 45.9M 16s
 10600K .......... .......... .......... .......... ..........  9% 2.60M 16s
 10650K .......... .......... .......... .......... ..........  9% 3.33M 16s
 10700K .......... .......... .......... .......... ..........  9% 43.5M 16s
 10750K .......... .......... .......... .......... ..........  9% 40.9M 16s
 10800K .......... .......... .......... .......... ..........  9% 44.0M 16s
 10850K .......... .......... .......... .......... ..........  9% 2.65M 16s
 10900K .......... .......... .......... .......... ..........  9% 41.9M 16s
 10950K .......... .......... .......... .......... ..........  9% 3.32M 16s
 11000K .......... .......... .......... .......... ..........  9% 31.7M 16s
 11050K .......... .......... .......... .......... ..........  9% 62.9M 16s
 11100K .......... .......... .......... .......... ..........  9% 72.7M 16s
 11150K .......... .......... .......... .......... ..........  9% 2.62M 16s
 11200K .......... .......... .......... .......... ..........  9% 34.7M 16s
 11250K .......... .......... .......... .......... ..........  9% 3.32M 16s
 11300K .......... .......... .......... .......... ..........  9% 32.9M 16s
 11350K .......... .......... .......... .......... ..........  9% 59.2M 16s
 11400K .......... .......... .......... .......... ..........  9% 66.8M 16s
 11450K .......... .......... .......... .......... ..........  9% 2.65M 16s
 11500K .......... .......... .......... .......... ..........  9% 36.4M 16s
 11550K .......... .......... .......... .......... .......... 10% 3.34M 16s
 11600K .......... .......... .......... .......... .......... 10% 29.1M 16s
 11650K .......... .......... .......... .......... .......... 10% 60.9M 16s
 11700K .......... .......... .......... .......... .......... 10% 64.1M 16s
 11750K .......... .......... .......... .......... .......... 10% 2.60M 16s
 11800K .......... .......... .......... .......... .......... 10% 3.55M 16s
 11850K .......... .......... .......... .......... .......... 10% 26.8M 16s
 11900K .......... .......... .......... .......... .......... 10% 32.6M 16s
 11950K .......... .......... .......... .......... .......... 10% 57.5M 16s
 12000K .......... .......... .......... .......... .......... 10% 43.1M 16s
 12050K .......... .......... .......... .......... .......... 10% 2.62M 16s
 12100K .......... .......... .......... .......... .......... 10% 3.58M 16s
 12150K .......... .......... .......... .......... .......... 10% 27.2M 16s
 12200K .......... .......... .......... .......... .......... 10% 31.7M 16s
 12250K .......... .......... .......... .......... .......... 10% 57.3M 15s
 12300K .......... .......... .......... .......... .......... 10% 61.4M 15s
 12350K .......... .......... .......... .......... .......... 10% 2.65M 16s
 12400K .......... .......... .......... .......... .......... 10% 3.26M 16s
 12450K .......... .......... .......... .......... .......... 10% 49.5M 15s
 12500K .......... .......... .......... .......... .......... 10% 32.0M 15s
 12550K .......... .......... .......... .......... .......... 10% 57.9M 15s
 12600K .......... .......... .......... .......... .......... 10% 57.8M 15s
 12650K .......... .......... .......... .......... .......... 10% 2.61M 15s
 12700K .......... .......... .......... .......... .......... 11% 50.2M 15s
 12750K .......... .......... .......... .......... .......... 11% 3.38M 15s
 12800K .......... .......... .......... .......... .......... 11% 28.1M 15s
 12850K .......... .......... .......... .......... .......... 11% 57.4M 15s
 12900K .......... .......... .......... .......... .......... 11% 58.1M 15s
 12950K .......... .......... .......... .......... .......... 11% 2.60M 15s
 13000K .......... .......... .......... .......... .......... 11% 3.63M 15s
 13050K .......... .......... .......... .......... .......... 11% 24.7M 15s
 13100K .......... .......... .......... .......... .......... 11% 33.1M 15s
 13150K .......... .......... .......... .......... .......... 11% 52.7M 15s
 13200K .......... .......... .......... .......... .......... 11% 44.1M 15s
 13250K .......... .......... .......... .......... .......... 11% 2.62M 15s
 13300K .......... .......... .......... .......... .......... 11% 3.61M 15s
 13350K .......... .......... .......... .......... .......... 11% 25.4M 15s
 13400K .......... .......... .......... .......... .......... 11% 33.4M 15s
 13450K .......... .......... .......... .......... .......... 11% 54.1M 15s
 13500K .......... .......... .......... .......... .......... 11% 74.2M 15s
 13550K .......... .......... .......... .......... .......... 11% 2.64M 15s
 13600K .......... .......... .......... .......... .......... 11% 3.45M 15s
 13650K .......... .......... .......... .......... .......... 11% 25.3M 15s
 13700K .......... .......... .......... .......... .......... 11% 37.2M 15s
 13750K .......... .......... .......... .......... .......... 11% 48.7M 15s
 13800K .......... .......... .......... .......... .......... 11% 69.6M 15s
 13850K .......... .......... .......... .......... .......... 12% 2.65M 15s
 13900K .......... .......... .......... .......... .......... 12% 3.48M 15s
 13950K .......... .......... .......... .......... .......... 12% 28.0M 15s
 14000K .......... .......... .......... .......... .......... 12% 30.1M 15s
 14050K .......... .......... .......... .......... .......... 12% 37.4M 15s
 14100K .......... .......... .......... .......... .......... 12%  118M 15s
 14150K .......... .......... .......... .......... .......... 12% 2.61M 15s
 14200K .......... .......... .......... .......... .......... 12% 46.3M 15s
 14250K .......... .......... .......... .......... .......... 12% 3.38M 15s
 14300K .......... .......... .......... .......... .......... 12% 38.4M 15s
 14350K .......... .......... .......... .......... .......... 12% 31.0M 15s
 14400K .......... .......... .......... .......... .......... 12% 89.5M 15s
 14450K .......... .......... .......... .......... .......... 12% 2.61M 15s
 14500K .......... .......... .......... .......... .......... 12% 3.55M 15s
 14550K .......... .......... .......... .......... .......... 12% 28.2M 15s
 14600K .......... .......... .......... .......... .......... 12% 40.3M 15s
 14650K .......... .......... .......... .......... .......... 12% 29.9M 15s
 14700K .......... .......... .......... .......... .......... 12%  107M 15s
 14750K .......... .......... .......... .......... .......... 12% 2.69M 15s
 14800K .......... .......... .......... .......... .......... 12% 3.38M 15s
 14850K .......... .......... .......... .......... .......... 12% 32.3M 15s
 14900K .......... .......... .......... .......... .......... 12% 37.9M 15s
 14950K .......... .......... .......... .......... .......... 12% 29.6M 15s
 15000K .......... .......... .......... .......... .......... 13% 97.5M 15s
 15050K .......... .......... .......... .......... .......... 13% 2.69M 15s
 15100K .......... .......... .......... .......... .......... 13% 38.2M 15s
 15150K .......... .......... .......... .......... .......... 13% 3.39M 15s
 15200K .......... .......... .......... .......... .......... 13% 35.7M 15s
 15250K .......... .......... .......... .......... .......... 13% 26.5M 15s
 15300K .......... .......... .......... .......... .......... 13%  109M 15s
 15350K .......... .......... .......... .......... .......... 13% 2.70M 15s
 15400K .......... .......... .......... .......... .......... 13% 33.9M 15s
 15450K .......... .......... .......... .......... .......... 13% 3.42M 15s
 15500K .......... .......... .......... .......... .......... 13% 50.8M 15s
 15550K .......... .......... .......... .......... .......... 13% 33.0M 14s
 15600K .......... .......... .......... .......... .......... 13% 40.0M 14s
 15650K .......... .......... .......... .......... .......... 13% 2.70M 14s
 15700K .......... .......... .......... .......... .......... 13% 38.8M 14s
 15750K .......... .......... .......... .......... .......... 13% 3.37M 14s
 15800K .......... .......... .......... .......... .......... 13% 71.9M 14s
 15850K .......... .......... .......... .......... .......... 13% 28.7M 14s
 15900K .......... .......... .......... .......... .......... 13% 41.0M 14s
 15950K .......... .......... .......... .......... .......... 13%  117M 14s
 16000K .......... .......... .......... .......... .......... 13% 2.57M 14s
 16050K .......... .......... .......... .......... .......... 13% 3.57M 14s
 16100K .......... .......... .......... .......... .......... 13% 34.6M 14s
 16150K .......... .......... .......... .......... .......... 14% 29.5M 14s
 16200K .......... .......... .......... .......... .......... 14% 38.1M 14s
 16250K .......... .......... .......... .......... .......... 14% 99.0M 14s
 16300K .......... .......... .......... .......... .......... 14% 2.58M 14s
 16350K .......... .......... .......... .......... .......... 14% 3.61M 14s
 16400K .......... .......... .......... .......... .......... 14% 29.2M 14s
 16450K .......... .......... .......... .......... .......... 14% 31.7M 14s
 16500K .......... .......... .......... .......... .......... 14% 38.9M 14s
 16550K .......... .......... .......... .......... .......... 14% 93.3M 14s
 16600K .......... .......... .......... .......... .......... 14% 2.70M 14s
 16650K .......... .......... .......... .......... .......... 14% 3.39M 14s
 16700K .......... .......... .......... .......... .......... 14% 36.3M 14s
 16750K .......... .......... .......... .......... .......... 14% 52.5M 14s
 16800K .......... .......... .......... .......... .......... 14% 23.4M 14s
 16850K .......... .......... .......... .......... .......... 14% 74.3M 14s
 16900K .......... .......... .......... .......... .......... 14% 2.72M 14s
 16950K .......... .......... .......... .......... .......... 14% 34.5M 14s
 17000K .......... .......... .......... .......... .......... 14% 3.38M 14s
 17050K .......... .......... .......... .......... .......... 14% 56.9M 14s
 17100K .......... .......... .......... .......... .......... 14% 28.4M 14s
 17150K .......... .......... .......... .......... .......... 14% 56.8M 14s
 17200K .......... .......... .......... .......... .......... 14% 2.69M 14s
 17250K .......... .......... .......... .......... .......... 14% 34.6M 14s
 17300K .......... .......... .......... .......... .......... 14% 3.38M 14s
 17350K .......... .......... .......... .......... .......... 15% 71.0M 14s
 17400K .......... .......... .......... .......... .......... 15% 26.4M 14s
 17450K .......... .......... .......... .......... .......... 15% 56.2M 14s
 17500K .......... .......... .......... .......... .......... 15% 81.0M 14s
 17550K .......... .......... .......... .......... .......... 15% 2.59M 14s
 17600K .......... .......... .......... .......... .......... 15% 3.35M 14s
 17650K .......... .......... .......... .......... .......... 15% 71.3M 14s
 17700K .......... .......... .......... .......... .......... 15% 38.3M 14s
 17750K .......... .......... .......... .......... .......... 15% 34.5M 14s
 17800K .......... .......... .......... .......... .......... 15% 71.0M 14s
 17850K .......... .......... .......... .......... .......... 15% 2.61M 14s
 17900K .......... .......... .......... .......... .......... 15% 3.58M 14s
 17950K .......... .......... .......... .......... .......... 15% 35.5M 14s
 18000K .......... .......... .......... .......... .......... 15% 34.6M 14s
 18050K .......... .......... .......... .......... .......... 15% 30.5M 14s
 18100K .......... .......... .......... .......... .......... 15% 73.5M 14s
 18150K .......... .......... .......... .......... .......... 15% 2.73M 14s
 18200K .......... .......... .......... .......... .......... 15% 34.5M 14s
 18250K .......... .......... .......... .......... .......... 15% 3.37M 14s
 18300K .......... .......... .......... .......... .......... 15% 66.2M 14s
 18350K .......... .......... .......... .......... .......... 15% 25.5M 14s
 18400K .......... .......... .......... .......... .......... 15% 50.8M 14s
 18450K .......... .......... .......... .......... .......... 15% 2.71M 14s
 18500K .......... .......... .......... .......... .......... 16% 40.1M 14s
 18550K .......... .......... .......... .......... .......... 16% 3.55M 14s
 18600K .......... .......... .......... .......... .......... 16% 33.1M 14s
 18650K .......... .......... .......... .......... .......... 16% 26.6M 14s
 18700K .......... .......... .......... .......... .......... 16% 65.1M 14s
 18750K .......... .......... .......... .......... .......... 16% 65.5M 14s
 18800K .......... .......... .......... .......... .......... 16% 2.60M 14s
 18850K .......... .......... .......... .......... .......... 16% 3.54M 14s
 18900K .......... .......... .......... .......... .......... 16% 37.0M 14s
 18950K .......... .......... .......... .......... .......... 16% 41.6M 14s
 19000K .......... .......... .......... .......... .......... 16% 31.0M 14s
 19050K .......... .......... .......... .......... .......... 16% 61.0M 13s
 19100K .......... .......... .......... .......... .......... 16% 2.71M 14s
 19150K .......... .......... .......... .......... .......... 16% 39.6M 14s
 19200K .......... .......... .......... .......... .......... 16% 3.35M 14s
 19250K .......... .......... .......... .......... .......... 16% 40.1M 14s
 19300K .......... .......... .......... .......... .......... 16% 33.6M 13s
 19350K .......... .......... .......... .......... .......... 16% 64.1M 13s
 19400K .......... .......... .......... .......... .......... 16% 63.5M 13s
 19450K .......... .......... .......... .......... .......... 16% 2.63M 13s
 19500K .......... .......... .......... .......... .......... 16% 3.53M 13s
 19550K .......... .......... .......... .......... .......... 16% 39.3M 13s
 19600K .......... .......... .......... .......... .......... 16% 23.0M 13s
 19650K .......... .......... .......... .......... .......... 17% 61.0M 13s
 19700K .......... .......... .......... .......... .......... 17% 57.4M 13s
 19750K .......... .......... .......... .......... .......... 17% 2.64M 13s
 19800K .......... .......... .......... .......... .......... 17% 3.47M 13s
 19850K .......... .......... .......... .......... .......... 17% 48.8M 13s
 19900K .......... .......... .......... .......... .......... 17% 39.3M 13s
 19950K .......... .......... .......... .......... .......... 17% 34.1M 13s
 20000K .......... .......... .......... .......... .......... 17% 49.5M 13s
 20050K .......... .......... .......... .......... .......... 17% 2.70M 13s
 20100K .......... .......... .......... .......... .......... 17% 3.52M 13s
 20150K .......... .......... .......... .......... .......... 17% 28.8M 13s
 20200K .......... .......... .......... .......... .......... 17% 60.4M 13s
 20250K .......... .......... .......... .......... .......... 17% 27.7M 13s
 20300K .......... .......... .......... .......... .......... 17% 55.1M 13s
 20350K .......... .......... .......... .......... .......... 17% 64.4M 13s
 20400K .......... .......... .......... .......... .......... 17% 2.60M 13s
 20450K .......... .......... .......... .......... .......... 17% 3.48M 13s
 20500K .......... .......... .......... .......... .......... 17% 49.2M 13s
 20550K .......... .......... .......... .......... .......... 17% 40.0M 13s
 20600K .......... .......... .......... .......... .......... 17% 32.5M 13s
 20650K .......... .......... .......... .......... .......... 17% 68.1M 13s
 20700K .......... .......... .......... .......... .......... 17% 2.62M 13s
 20750K .......... .......... .......... .......... .......... 17% 3.64M 13s
 20800K .......... .......... .......... .......... .......... 18% 28.0M 13s
 20850K .......... .......... .......... .......... .......... 18% 37.7M 13s
 20900K .......... .......... .......... .......... .......... 18% 32.0M 13s
 20950K .......... .......... .......... .......... .......... 18% 69.3M 13s
 21000K .......... .......... .......... .......... .......... 18% 2.72M 13s
 21050K .......... .......... .......... .......... .......... 18% 35.0M 13s
 21100K .......... .......... .......... .......... .......... 18% 3.47M 13s
 21150K .......... .......... .......... .......... .......... 18% 49.2M 13s
